time,voltage,motor_pos,pend_pos,motor_spd,pend_spd,current
1.100008375942707e-06,0.0,0.0,3.141592653589793,0.015214730642323447,-0.13244671072430336,-0.0009065934065934064
0.006590100005269051,0.0,0.0,3.138524692014022,0.015214730642323447,-0.12440077619425056,-0.00040293040293040293
0.016508799977600574,0.0,0.0,3.138524692014022,0.015214730642323447,-0.11294660512219115,-0.0005036630036630036
0.032456599990837276,0.0,0.0,3.132388768862479,0.015214730642323447,-0.11113290408533125,-0.001108058608058608
0.042799899994861335,0.0,0.0,3.129320807286708,0.015214730642323447,-0.11113290408533125,-0.0013095238095238095
0.059405800013337284,0.0,0.0,3.1231848841351653,0.015214730642323447,-0.30404779774425217,-0.001108058608058608
0.06688180001219735,0.0,0.0,3.1231848841351653,0.015214730642323447,-0.30404779774425217,-0.0013095238095238095
0.08213150000665337,0.0,0.0,3.117048960983623,0.015214730642323447,-0.30404779774425217,-0.0012087912087912086
0.0986517000128515,0.0,0.0,3.11091303783208,0.015214730642323447,-0.3419186861120968,-0.0009065934065934064
0.11511110002174973,0.0,0.0,3.104777114680538,0.015214730642323447,-0.3419186861120968,-0.0010073260073260072
0.13103410002076998,0.0,0.0,3.1017091531047662,0.015214730642323447,-0.3405011616247452,-0.0013095238095238095
0.14621909998822957,0.0,0.0,3.095573229953224,0.015214730642323447,-0.3435747621994444,-0.00040293040293040293
0.1631688000052236,0.0,0.0,3.089437306801681,0.015214730642323447,-0.3435747621994444,-0.0007051282051282051
0.17953419999685138,0.0,0.0,3.08636934522591,0.015214730642323447,-0.2768763944744992,-0.0008058608058608059
0.19514760002493858,0.0,0.0,3.083301383650139,0.015214730642323447,-0.2768763944744992,-0.0012087912087912086
0.2114088999805972,0.0,0.0,3.083301383650139,0.015214730642323447,-0.2768763944744992,-0.0012087912087912086
0.22674080001888797,0.0,0.0,3.0802334220743677,0.015214730642323447,-0.23606432009927036,-0.0009065934065934064
0.2433360000140965,0.0,0.0,3.083301383650139,0.015214730642323447,0.18155752480405782,-0.0008058608058608059
0.26001889997860417,0.0,0.0,3.083301383650139,0.015214730642323447,0.18155752480405782,-0.0007051282051282051
0.27664830000139773,0.0,0.0,3.08636934522591,0.015214730642323447,0.18155752480405782,-0.0008058608058608059
0.2833696000161581,0.0,0.0,3.08636934522591,0.015214730642323447,0.18155752480405782,-0.0006043956043956043
0.2986520000267774,0.0,0.0,3.089437306801681,0.015214730642323447,0.18155752480405782,-0.001108058608058608
0.3142939999816008,0.0,0.0,3.0925052683774528,0.015214730642323447,0.1704597371687542,-0.0012087912087912086
0.33010730001842603,0.0,0.0,3.098641191528995,0.015214730642323447,0.1630354254618951,-0.0007051282051282051
0.345599599997513,0.0,0.0,3.1017091531047662,0.015214730642323447,0.1630354254618951,-0.001108058608058608
0.36133779998635873,0.0,0.0,3.107845076256309,0.015214730642323447,0.3029917178202453,-0.0007051282051282051
0.3762795000220649,0.0,0.0,3.11091303783208,0.015214730642323447,0.3029917178202453,-0.0013095238095238095
0.3834705000044778,0.0,0.0,3.113980999407852,0.015214730642323447,0.3029917178202453,-0.0015109890109890106
0.3996695000096224,0.0,0.0,3.120116922559394,0.015214730642323447,0.31936736642965996,-0.0006043956043956043
0.4153548000031151,0.0,0.0,3.1231848841351653,0.015214730642323447,0.31936736642965996,-0.0006043956043956043
0.4312117000226863,0.0,0.0,3.129320807286708,0.015214730642323447,0.31936736642965996,-0.0012087912087912086
0.4466789999860339,0.0,0.0,3.132388768862479,0.015214730642323447,0.2639020813904572,-0.0013095238095238095
0.4630682999850251,0.0,0.0,3.1354567304382504,0.015214730642323447,0.2639020813904572,-0.0005036630036630036
0.4790592999779619,0.0,0.0,3.138524692014022,0.015214730642323447,0.2639020813904572,-0.0013095238095238095
